                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Tue Feb 20 17:43:08 2018
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc73000
                           4588 ; genAssign (pointer)
   10FB 3E 82              4589 	ld	a,#0x82
   10FD 12                 4590 	ld	(de),a
                           4591 ; genPlus
                           4592 ; genPlusIncr
   10FE 11 D5 02           4593 	ld	de,#_tiles + 725
                           4594 ; genAssign (pointer)
   1101 3E 82              4595 	ld	a,#0x82
   1103 12                 4596 	ld	(de),a
                           4597 ; genPlus
                           4598 ; genPlusIncr
   1104 11 D6 02           4599 	ld	de,#_tiles + 726
                           4600 ; genAssign (pointer)
   1107 3E 82              4601 	ld	a,#0x82
   1109 12                 4602 	ld	(de),a
                           4603 ; genPlus
                           4604 ; genPlusIncr
   110A 11 D7 02           4605 	ld	de,#_tiles + 727
                           4606 ; genAssign (pointer)
   110D 3E 82              4607 	ld	a,#0x82
   110F 12                 4608 	ld	(de),a
                           4609 ; genPlus
                           4610 ; genPlusIncr
   1110 11 D8 02           4611 	ld	de,#_tiles + 728
                           4612 ; genAssign (pointer)
   1113 3E 44              4613 	ld	a,#0x44
   1115 12                 4614 	ld	(de),a
                           4615 ; genPlus
                           4616 ; genPlusIncr
   1116 11 D9 02           4617 	ld	de,#_tiles + 729
                           4618 ; genAssign (pointer)
   1119 3E 44              4619 	ld	a,#0x44
   111B 12                 4620 	ld	(de),a
                           4621 ; genPlus
                           4622 ; genPlusIncr
   111C 11 DA 02           4623 	ld	de,#_tiles + 730
                           4624 ; genAssign (pointer)
   111F 3E 28              4625 	ld	a,#0x28
   1121 12                 4626 	ld	(de),a
                           4627 ; genPlus
                           4628 ; genPlusIncr
   1122 11 DB 02           4629 	ld	de,#_tiles + 731
                           4630 ; genAssign (pointer)
   1125 3E 28              4631 	ld	a,#0x28
   1127 12                 4632 	ld	(de),a
                           4633 ; genPlus
                           4634 ; genPlusIncr
   1128 11 DC 02           4635 	ld	de,#_tiles + 732
                           4636 ; genAssign (pointer)
   112B 3E 10              4637 	ld	a,#0x10
   112D 12                 4638 	ld	(de),a
                           4639 ; genPlus
                           4640 ; genPlusIncr
   112E 11 DD 02           4641 	ld	de,#_tiles + 733
                           4642 ; genAssign (pointer)
   1131 3E 10              4643 	ld	a,#0x10
   1133 12                 4644 	ld	(de),a
                           4645 ; genPlus
                           4646 ; genPlusIncr
   1134 11 DE 02           4647 	ld	de,#_tiles + 734
                           4648 ; genAssign (pointer)
   1137 3E 00              4649 	ld	a,#0x00
   1139 12                 4650 	ld	(de),a
                           4651 ; genPlus
                           4652 ; genPlusIncr
   113A 11 DF 02           4653 	ld	de,#_tiles + 735
                           4654 ; genAssign (pointer)
   113D 3E 00              4655 	ld	a,#0x00
   113F 12                 4656 	ld	(de),a
                           4657 ; genPlus
                           4658 ; genPlusIncr
   1140 11 E0 02           4659 	ld	de,#_tiles + 736
                           4660 ; genAssign (pointer)
   1143 3E 82              4661 	ld	a,#0x82
   1145 12                 4662 	ld	(de),a
                           4663 ; genPlus
                           4664 ; genPlusIncr
   1146 11 E1 02           4665 	ld	de,#_tiles + 737
                           4666 ; genAssign (pointer)
   1149 3E 82              4667 	ld	a,#0x82
   114B 12                 4668 	ld	(de),a
                           4669 ; genPlus
                           4670 ; genPlusIncr
   114C 11 E2 02           4671 	ld	de,#_tiles + 738
                           4672 ; genAssign (pointer)
   114F 3E 82              4673 	ld	a,#0x82
   1151 12                 4674 	ld	(de),a
                           4675 ; genPlus
                           4676 ; genPlusIncr
   1152 11 E3 02           4677 	ld	de,#_tiles + 739
                           4678 ; genAssign (pointer)
   1155 3E 82              4679 	ld	a,#0x82
   1157 12                 4680 	ld	(de),a
                           4681 ; genPlus
                           4682 ; genPlusIncr
   1158 11 E4 02           4683 	ld	de,#_tiles + 740
                           4684 ; genAssign (pointer)
   115B 3E 82              4685 	ld	a,#0x82
   115D 12                 4686 	ld	(de),a
                           4687 ; genPlus
                           4688 ; genPlusIncr
   115E 11 E5 02           4689 	ld	de,#_tiles + 741
                           4690 ; genAssign (pointer)
   1161 3E 82              4691 	ld	a,#0x82
   1163 12                 4692 	ld	(de),a
                           4693 ; genPlus
                           4694 ; genPlusIncr
   1164 11 E6 02           4695 	ld	de,#_tiles + 742
                           4696 ; genAssign (pointer)
   1167 3E 92              4697 	ld	a,#0x92
   1169 12                 4698 	ld	(de),a
                           4699 ; genPlus
                           4700 ; genPlusIncr
   116A 11 E7 02           4701 	ld	de,#_tiles + 743
                           4702 ; genAssign (pointer)
   116D 3E 92              4703 	ld	a,#0x92
   116F 12                 4704 	ld	(de),a
                           4705 ; genPlus
                           4706 ; genPlusIncr
   1170 11 E8 02           4707 	ld	de,#_tiles + 744
                           4708 ; genAssign (pointer)
   1173 3E AA              4709 	ld	a,#0xAA
   1175 12                 4710 	ld	(de),a
                           4711 ; genPlus
                           4712 ; genPlusIncr
   1176 11 E9 02           4713 	ld	de,#_tiles + 745
                           4714 ; genAssign (pointer)
   1179 3E AA              4715 	ld	a,#0xAA
   117B 12                 4716 	ld	(de),a
                           4717 ; genPlus
                           4718 ; genPlusIncr
   117C 11 EA 02           4719 	ld	de,#_tiles + 746
                           4720 ; genAssign (pointer)
   117F 3E C6              4721 	ld	a,#0xC6
   1181 12                 4722 	ld	(de),a
                           4723 ; genPlus
                           4724 ; genPlusIncr
   1182 11 EB 02           4725 	ld	de,#_tiles + 747
                           4726 ; genAssign (pointer)
   1185 3E C6              4727 	ld	a,#0xC6
   1187 12                 4728 	ld	(de),a
                           4729 ; genPlus
                           4730 ; genPlusIncr
   1188 11 EC 02           4731 	ld	de,#_tiles + 748
                           4732 ; genAssign (pointer)
   118B 3E 82              4733 	ld	a,#0x82
   118D 12                 4734 	ld	(de),a
                           4735 ; genPlus
                           4736 ; genPlusIncr
   118E 11 ED 02           4737 	ld	de,#_tiles + 749
                           4738 ; genAssign (pointer)
   1191 3E 82              4739 	ld	a,#0x82
   1193 12                 4740 	ld	(de),a
                           4741 ; genPlus
                           4742 ; genPlusIncr
   1194 11 EE 02           4743 	ld	de,#_tiles + 750
                           4744 ; genAssign (pointer)
   1197 3E 00              4745 	ld	a,#0x00
   1199 12                 4746 	ld	(de),a
                           4747 ; genPlus
                           4748 ; genPlusIncr
   119A 11 EF 02           4749 	ld	de,#_tiles + 751
                           4750 ; genAssign (pointer)
   119D 3E 00              4751 	ld	a,#0x00
   119F 12                 4752 	ld	(de),a
                           4753 ; genPlus
                           4754 ; genPlusIncr
   11A0 11 F0 02           4755 	ld	de,#_tiles + 752
                           4756 ; genAssign (pointer)
   11A3 3E 82              4757 	ld	a,#0x82
   11A5 12                 4758 	ld	(de),a
                           4759 ; genPlus
                           4760 ; genPlusIncr
   11A6 11 F1 02           4761 	ld	de,#_tiles + 753
                           4762 ; genAssign (pointer)
   11A9 3E 82              4763 	ld	a,#0x82
   11AB 12                 4764 	ld	(de),a
                           4765 ; genPlus
                           4766 ; genPlusIncr
   11AC 11 F2 02           4767 	ld	de,#_tiles + 754
                           4768 ; genAssign (pointer)
   11AF 3E 44              4769 	ld	a,#0x44
   11B1 12                 4770 	ld	(de),a
                           4771 ; genPlus
                           4772 ; genPlusIncr
   11B2 11 F3 02           4773 	ld	de,#_tiles + 755
                           4774 ; genAssign (pointer)
   11B5 3E 44              4775 	ld	a,#0x44
   11B7 12                 4776 	ld	(de),a
                           4777 ; genPlus
                           4778 ; genPlusIncr
   11B8 11 F4 02           4779 	ld	de,#_tiles + 756
                           4780 ; genAssign (pointer)
   11BB 3E 28              4781 	ld	a,#0x28
   11BD 12                 4782 	ld	(de),a
                           4783 ; genPlus
                           4784 ; genPlusIncr
   11BE 11 F5 02           4785 	ld	de,#_tiles + 757
                           4786 ; genAssign (pointer)
   11C1 3E 28              4787 	ld	a,#0x28
   11C3 12                 4788 	ld	(de),a
                           4789 ; genPlus
                           4790 ; genPlusIncr
   11C4 11 F6 02           4791 	ld	de,#_tiles + 758
                           4792 ; genAssign (pointer)
   11C7 3E 10              4793 	ld	a,#0x10
   11C9 12                 4794 	ld	(de),a
                           4795 ; genPlus
                           4796 ; genPlusIncr
   11CA 11 F7 02           4797 	ld	de,#_tiles + 759
                           4798 ; genAssign (pointer)
   11CD 3E 10              4799 	ld	a,#0x10
   11CF 12                 4800 	ld	(de),a
                           4801 ; genPlus
                           4802 ; genPlusIncr
   11D0 11 F8 02           4803 	ld	de,#_tiles + 760
                           4804 ; genAssign (pointer)
   11D3 3E 28              4805 	ld	a,#0x28
   11D5 12                 4806 	ld	(de),a
                           4807 ; genPlus
                           4808 ; genPlusIncr
   11D6 11 F9 02           4809 	ld	de,#_tiles + 761
                           4810 ; genAssign (pointer)
   11D9 3E 28              4811 	ld	a,#0x28
   11DB 12                 4812 	ld	(de),a
                           4813 ; genPlus
                           4814 ; genPlusIncr
   11DC 11 FA 02           4815 	ld	de,#_tiles + 762
                           4816 ; genAssign (pointer)
   11DF 3E 44              4817 	ld	a,#0x44
   11E1 12                 4818 	ld	(de),a
                           4819 ; genPlus
                           4820 ; genPlusIncr
   11E2 11 FB 02           4821 	ld	de,#_tiles + 763
                           4822 ; genAssign (pointer)
   11E5 3E 44              4823 	ld	a,#0x44
   11E7 12                 4824 	ld	(de),a
                           4825 ; genPlus
                           4826 ; genPlusIncr
   11E8 11 FC 02           4827 	ld	de,#_tiles + 764
                           4828 ; genAssign (pointer)
   11EB 3E 82              4829 	ld	a,#0x82
   11ED 12                 4830 	ld	(de),a
                           4831 ; genPlus
                           4832 ; genPlusIncr
   11EE 11 FD 02           4833 	ld	de,#_tiles + 765
                           4834 ; genAssign (pointer)
   11F1 3E 82              4835 	ld	a,#0x82
   11F3 12                 4836 	ld	(de),a
                           4837 ; genPlus
                           4838 ; genPlusIncr
   11F4 11 FE 02           4839 	ld	de,#_tiles + 766
                           4840 ; genAssign (pointer)
   11F7 3E 00              4841 	ld	a,#0x00
   11F9 12                 4842 	ld	(de),a
                           4843 ; genPlus
                           4844 ; genPlusIncr
   11FA 11 FF 02           4845 	ld	de,#_tiles + 767
                           4846 ; genAssign (pointer)
   11FD 3E 00              4847 	ld	a,#0x00
   11FF 12                 4848 	ld	(de),a
                           4849 ; genPlus
                           4850 ; genPlusIncr
   1200 11 00 03           4851 	ld	de,#_tiles + 768
                           4852 ; genAssign (pointer)
   1203 3E 82              4853 	ld	a,#0x82
   1205 12                 4854 	ld	(de),a
                           4855 ; genPlus
                           4856 ; genPlusIncr
   1206 11 01 03           4857 	ld	de,#_tiles + 769
                           4858 ; genAssign (pointer)
   1209 3E 82              4859 	ld	a,#0x82
   120B 12                 4860 	ld	(de),a
                           4861 ; genPlus
                           4862 ; genPlusIncr
   120C 11 02 03           4863 	ld	de,#_tiles + 770
                           4864 ; genAssign (pointer)
   120F 3E 44              4865 	ld	a,#0x44
   1211 12                 4866 	ld	(de),a
                           4867 ; genPlus
                           4868 ; genPlusIncr
   1212 11 03 03           4869 	ld	de,#_tiles + 771
                           4870 ; genAssign (pointer)
   1215 3E 44              4871 	ld	a,#0x44
   1217 12                 4872 	ld	(de),a
                           4873 ; genPlus
                           4874 ; genPlusIncr
   1218 11 04 03           4875 	ld	de,#_tiles + 772
                           4876 ; genAssign (pointer)
   121B 3E 28              4877 	ld	a,#0x28
   121D 12                 4878 	ld	(de),a
                           4879 ; genPlus
                           4880 ; genPlusIncr
   121E 11 05 03           4881 	ld	de,#_tiles + 773
                           4882 ; genAssign (pointer)
   1221 3E 28              4883 	ld	a,#0x28
   1223 12                 4884 	ld	(de),a
                           4885 ; genPlus
                           4886 ; genPlusIncr
   1224 11 06 03           4887 	ld	de,#_tiles + 774
                           4888 ; genAssign (pointer)
   1227 3E 10              4889 	ld	a,#0x10
   1229 12                 4890 	ld	(de),a
                           4891 ; genPlus
                           4892 ; genPlusIncr
   122A 11 07 03           4893 	ld	de,#_tiles + 775
                           4894 ; genAssign (pointer)
   122D 3E 10              4895 	ld	a,#0x10
   122F 12                 4896 	ld	(de),a
                           4897 ; genPlus
                           4898 ; genPlusIncr
   1230 11 08 03           4899 	ld	de,#_tiles + 776
                           4900 ; genAssign (pointer)
   1233 3E 10              4901 	ld	a,#0x10
   1235 12                 4902 	ld	(de),a
                           4903 ; genPlus
                           4904 ; genPlusIncr
   1236 11 09 03           4905 	ld	de,#_tiles + 777
                           4906 ; genAssign (pointer)
   1239 3E 10              4907 	ld	a,#0x10
   123B 12                 4908 	ld	(de),a
                           4909 ; genPlus
                           4910 ; genPlusIncr
   123C 11 0A 03           4911 	ld	de,#_tiles + 778
                           4912 ; genAssign (pointer)
   123F 3E 10              4913 	ld	a,#0x10
   1241 12                 4914 	ld	(de),a
                           4915 ; genPlus
                           4916 ; genPlusIncr
   1242 11 0B 03           4917 	ld	de,#_tiles + 779
                           4918 ; genAssign (pointer)
   1245 3E 10              4919 	ld	a,#0x10
   1247 12                 4920 	ld	(de),a
                           4921 ; genPlus
                           4922 ; genPlusIncr
   1248 11 0C 03           4923 	ld	de,#_tiles + 780
                           4924 ; genAssign (pointer)
   124B 3E 10              4925 	ld	a,#0x10
   124D 12                 4926 	ld	(de),a
                           4927 ; genPlus
                           4928 ; genPlusIncr
   124E 11 0D 03           4929 	ld	de,#_tiles + 781
                           4930 ; genAssign (pointer)
   1251 3E 10              4931 	ld	a,#0x10
   1253 12                 4932 	ld	(de),a
                           4933 ; genPlus
                           4934 ; genPlusIncr
   1254 11 0E 03           4935 	ld	de,#_tiles + 782
                           4936 ; genAssign (pointer)
   1257 3E 00              4937 	ld	a,#0x00
   1259 12                 4938 	ld	(de),a
                           4939 ; genPlus
                           4940 ; genPlusIncr
   125A 11 0F 03           4941 	ld	de,#_tiles + 783
                           4942 ; genAssign (pointer)
   125D 3E 00              4943 	ld	a,#0x00
   125F 12                 4944 	ld	(de),a
                           4945 ; genPlus
                           4946 ; genPlusIncr
   1260 11 10 03           4947 	ld	de,#_tiles + 784
                           4948 ; genAssign (pointer)
   1263 3E FE              4949 	ld	a,#0xFE
   1265 12                 4950 	ld	(de),a
                           4951 ; genPlus
                           4952 ; genPlusIncr
   1266 11 11 03           4953 	ld	de,#_tiles + 785
                           4954 ; genAssign (pointer)
   1269 3E FE              4955 	ld	a,#0xFE
   126B 12                 4956 	ld	(de),a
                           4957 ; genPlus
                           4958 ; genPlusIncr
   126C 11 12 03           4959 	ld	de,#_tiles + 786
                           4960 ; genAssign (pointer)
   126F 3E 04              4961 	ld	a,#0x04
   1271 12                 4962 	ld	(de),a
                           4963 ; genPlus
                           4964 ; genPlusIncr
   1272 11 13 03           4965 	ld	de,#_tiles + 787
                           4966 ; genAssign (pointer)
   1275 3E 04              4967 	ld	a,#0x04
   1277 12                 4968 	ld	(de),a
                           4969 ; genPlus
                           4970 ; genPlusIncr
   1278 11 14 03           4971 	ld	de,#_tiles + 788
                           4972 ; genAssign (pointer)
   127B 3E 08              4973 	ld	a,#0x08
   127D 12                 4974 	ld	(de),a
                           4975 ; genPlus
                           4976 ; genPlusIncr
   127E 11 15 03           4977 	ld	de,#_tiles + 789
                           4978 ; genAssign (pointer)
   1281 3E 08              4979 	ld	a,#0x08
   1283 12                 4980 	ld	(de),a
                           4981 ; genPlus
                           4982 ; genPlusIncr
   1284 11 16 03           4983 	ld	de,#_tiles + 790
                           4984 ; genAssign (pointer)
   1287 3E 10              4985 	ld	a,#0x10
   1289 12                 4986 	ld	(de),a
                           4987 ; genPlus
                           4988 ; genPlusIncr
   128A 11 17 03           4989 	ld	de,#_tiles + 791
                           4990 ; genAssign (pointer)
   128D 3E 10              4991 	ld	a,#0x10
   128F 12                 4992 	ld	(de),a
                           4993 ; genPlus
                           4994 ; genPlusIncr
   1290 11 18 03           4995 	ld	de,#_tiles + 792
                           4996 ; genAssign (pointer)
   1293 3E 20              4997 	ld	a,#0x20
   1295 12                 4998 	ld	(de),a
                           4999 ; genPlus
                           5000 ; genPlusIncr
   1296 11 19 03           5001 	ld	de,#_tiles + 793
                           5002 ; genAssign (pointer)
   1299 3E 20              5003 	ld	a,#0x20
   129B 12                 5004 	ld	(de),a
                           5005 ; genPlus
                           5006 ; genPlusIncr
   129C 11 1A 03           5007 	ld	de,#_tiles + 794
                           5008 ; genAssign (pointer)
   129F 3E 40              5009 	ld	a,#0x40
   12A1 12                 5010 	ld	(de),a
                           5011 ; genPlus
                           5012 ; genPlusIncr
   12A2 11 1B 03           5013 	ld	de,#_tiles + 795
                           5014 ; genAssign (pointer)
   12A5 3E 40              5015 	ld	a,#0x40
   12A7 12                 5016 	ld	(de),a
                           5017 ; genPlus
                           5018 ; genPlusIncr
   12A8 11 1C 03           5019 	ld	de,#_tiles + 796
                           5020 ; genAssign (pointer)
   12AB 3E FE              5021 	ld	a,#0xFE
   12AD 12                 5022 	ld	(de),a
                           5023 ; genPlus
                           5024 ; genPlusIncr
   12AE 11 1D 03           5025 	ld	de,#_tiles + 797
                           5026 ; genAssign (pointer)
   12B1 3E FE              5027 	ld	a,#0xFE
   12B3 12                 5028 	ld	(de),a
                           5029 ; genPlus
                           5030 ; genPlusIncr
   12B4 11 1E 03           5031 	ld	de,#_tiles + 798
                           5032 ; genAssign (pointer)
   12B7 3E 00              5033 	ld	a,#0x00
   12B9 12                 5034 	ld	(de),a
                           5035 ; genPlus
                           5036 ; genPlusIncr
   12BA 11 1F 03           5037 	ld	de,#_tiles + 799
                           5038 ; genAssign (pointer)
   12BD 3E 00              5039 	ld	a,#0x00
   12BF 12                 5040 	ld	(de),a
                           5041 ; genPlus
                           5042 ; genPlusIncr
   12C0 11 20 03           5043 	ld	de,#_tiles + 800
                           5044 ; genAssign (pointer)
   12C3 3E 7C              5045 	ld	a,#0x7C
   12C5 12                 5046 	ld	(de),a
                           5047 ; genPlus
                           5048 ; genPlusIncr
   12C6 11 21 03           5049 	ld	de,#_tiles + 801
                           5050 ; genAssign (pointer)
   12C9 3E 7C              5051 	ld	a,#0x7C
   12CB 12                 5052 	ld	(de),a
                           5053 ; genPlus
                           5054 ; genPlusIncr
   12CC 11 22 03           5055 	ld	de,#_tiles + 802
                           5056 ; genAssign (pointer)
   12CF 3E 86              5057 	ld	a,#0x86
   12D1 12                 5058 	ld	(de),a
                           5059 ; genPlus
                           5060 ; genPlusIncr
   12D2 11 23 03           5061 	ld	de,#_tiles + 803
                           5062 ; genAssign (pointer)
   12D5 3E 86              5063 	ld	a,#0x86
   12D7 12                 5064 	ld	(de),a
                           5065 ; genPlus
                           5066 ; genPlusIncr
   12D8 11 24 03           5067 	ld	de,#_tiles + 804
                           5068 ; genAssign (pointer)
   12DB 3E 8A              5069 	ld	a,#0x8A
   12DD 12                 5070 	ld	(de),a
                           5071 ; genPlus
                           5072 ; genPlusIncr
   12DE 11 25 03           5073 	ld	de,#_tiles + 805
                           5074 ; genAssign (pointer)
   12E1 3E 8A              5075 	ld	a,#0x8A
   12E3 12                 5076 	ld	(de),a
                           5077 ; genPlus
                           5078 ; genPlusIncr
   12E4 11 26 03           5079 	ld	de,#_tiles + 806
                           5080 ; genAssign (pointer)
   12E7 3E 92              5081 	ld	a,#0x92
   12E9 12                 5082 	ld	(de),a
                           5083 ; genPlus
                           5084 ; genPlusIncr
   12EA 11 27 03           5085 	ld	de,#_tiles + 807
                           5086 ; genAssign (pointer)
   12ED 3E 92              5087 	ld	a,#0x92
   12EF 12                 5088 	ld	(de),a
                           5089 ; genPlus
                           5090 ; genPlusIncr
   12F0 11 28 03           5091 	ld	de,#_tiles + 808
                           5092 ; genAssign (pointer)
   12F3 3E A2              5093 	ld	a,#0xA2
   12F5 12                 5094 	ld	(de),a
                           5095 ; genPlus
                           5096 ; genPlusIncr
   12F6 11 29 03           5097 	ld	de,#_tiles + 809
                           5098 ; genAssign (pointer)
   12F9 3E A2              5099 	ld	a,#0xA2
   12FB 12                 5100 	ld	(de),a
                           5101 ; genPlus
                           5102 ; genPlusIncr
   12FC 11 2A 03           5103 	ld	de,#_tiles + 810
                           5104 ; genAssign (pointer)
   12FF 3E C2              5105 	ld	a,#0xC2
   1301 12                 5106 	ld	(de),a
                           5107 ; genPlus
                           5108 ; genPlusIncr
   1302 11 2B 03           5109 	ld	de,#_tiles + 811
                           5110 ; genAssign (pointer)
   1305 3E C2              5111 	ld	a,#0xC2
   1307 12                 5112 	ld	(de),a
                           5113 ; genPlus
                           5114 ; genPlusIncr
   1308 11 2C 03           5115 	ld	de,#_tiles + 812
                           5116 ; genAssign (pointer)
   130B 3E 7C              5117 	ld	a,#0x7C
   130D 12                 5118 	ld	(de),a
                           5119 ; genPlus
                           5120 ; genPlusIncr
   130E 11 2D 03           5121 	ld	de,#_tiles + 813
                           5122 ; genAssign (pointer)
   1311 3E 7C              5123 	ld	a,#0x7C
   1313 12                 5124 	ld	(de),a
                           5125 ; genPlus
                           5126 ; genPlusIncr
   1314 11 2E 03           5127 	ld	de,#_tiles + 814
                           5128 ; genAssign (pointer)
   1317 3E 00              5129 	ld	a,#0x00
   1319 12                 5130 	ld	(de),a
                           5131 ; genPlus
                           5132 ; genPlusIncr
   131A 11 2F 03           5133 	ld	de,#_tiles + 815
                           5134 ; genAssign (pointer)
   131D 3E 00              5135 	ld	a,#0x00
   131F 12                 5136 	ld	(de),a
                           5137 ; genPlus
                           5138 ; genPlusIncr
   1320 11 30 03           5139 	ld	de,#_tiles + 816
                           5140 ; genAssign (pointer)
   1323 3E 10              5141 	ld	a,#0x10
   1325 12                 5142 	ld	(de),a
                           5143 ; genPlus
                           5144 ; genPlusIncr
   1326 11 31 03           5145 	ld	de,#_tiles + 817
                           5146 ; genAssign (pointer)
   1329 3E 10              5147 	ld	a,#0x10
   132B 12                 5148 	ld	(de),a
                           5149 ; genPlus
                           5150 ; genPlusIncr
   132C 11 32 03           5151 	ld	de,#_tiles + 818
                           5152 ; genAssign (pointer)
   132F 3E 30              5153 	ld	a,#0x30
   1331 12                 5154 	ld	(de),a
                           5155 ; genPlus
                           5156 ; genPlusIncr
   1332 11 33 03           5157 	ld	de,#_tiles + 819
                           5158 ; genAssign (pointer)
   1335 3E 30              5159 	ld	a,#0x30
   1337 12                 5160 	ld	(de),a
                           5161 ; genPlus
                           5162 ; genPlusIncr
   1338 11 34 03           5163 	ld	de,#_tiles + 820
                           5164 ; genAssign (pointer)
   133B 3E 10              5165 	ld	a,#0x10
   133D 12                 5166 	ld	(de),a
                           5167 ; genPlus
                           5168 ; genPlusIncr
   133E 11 35 03           5169 	ld	de,#_tiles + 821
                           5170 ; genAssign (pointer)
   1341 3E 10              5171 	ld	a,#0x10
   1343 12                 5172 	ld	(de),a
                           5173 ; genPlus
                           5174 ; genPlusIncr
   1344 11 36 03           5175 	ld	de,#_tiles + 822
                           5176 ; genAssign (pointer)
   1347 3E 10              5177 	ld	a,#0x10
   1349 12                 5178 	ld	(de),a
                           5179 ; genPlus
                           5180 ; genPlusIncr
   134A 11 37 03           5181 	ld	de,#_tiles + 823
                           5182 ; genAssign (pointer)
   134D 3E 10              5183 	ld	a,#0x10
   134F 12                 5184 	ld	(de),a
                           5185 ; genPlus
                           5186 ; genPlusIncr
   1350 11 38 03           5187 	ld	de,#_tiles + 824
                           5188 ; genAssign (pointer)
   1353 3E 10              5189 	ld	a,#0x10
   1355 12                 5190 	ld	(de),a
                           5191 ; genPlus
                           5192 ; genPlusIncr
   1356 11 39 03           5193 	ld	de,#_tiles + 825
                           5194 ; genAssign (pointer)
   1359 3E 10              5195 	ld	a,#0x10
   135B 12                 5196 	ld	(de),a
                           5197 ; genPlus
                           5198 ; genPlusIncr
   135C 11 3A 03           5199 	ld	de,#_tiles + 826
                           5200 ; genAssign (pointer)
   135F 3E 10              5201 	ld	a,#0x10
   1361 12                 5202 	ld	(de),a
                           5203 ; genPlus
                           5204 ; genPlusIncr
   1362 11 3B 03           5205 	ld	de,#_tiles + 827
                           5206 ; genAssign (pointer)
   1365 3E 10              5207 	ld	a,#0x10
   1367 12                 5208 	ld	(de),a
                           5209 ; genPlus
                           5210 ; genPlusIncr
   1368 11 3C 03           5211 	ld	de,#_tiles + 828
                           5212 ; genAssign (pointer)
   136B 3E 7C              5213 	ld	a,#0x7C
   136D 12                 5214 	ld	(de),a
                           5215 ; genPlus
                           5216 ; genPlusIncr
   136E 11 3D 03           5217 	ld	de,#_tiles + 829
                           5218 ; genAssign (pointer)
   1371 3E 7C              5219 	ld	a,#0x7C
   1373 12                 5220 	ld	(de),a
                           5221 ; genPlus
                           5222 ; genPlusIncr
   1374 11 3E 03           5223 	ld	de,#_tiles + 830
                           5224 ; genAssign (pointer)
   1377 3E 00              5225 	ld	a,#0x00
   1379 12                 5226 	ld	(de),a
                           5227 ; genPlus
                           5228 ; genPlusIncr
   137A 11 3F 03           5229 	ld	de,#_tiles + 831
                           5230 ; genAssign (pointer)
   137D 3E 00              5231 	ld	a,#0x00
   137F 12                 5232 	ld	(de),a
                           5233 ; genPlus
                           5234 ; genPlusIncr
   1380 11 40 03           5235 	ld	de,#_tiles + 832
                           5236 ; genAssign (pointer)
   1383 3E 7C              5237 	ld	a,#0x7C
   1385 12                 5238 	ld	(de),a
                           5239 ; genPlus
                           5240 ; genPlusIncr
   1386 11 41 03           5241 	ld	de,#_tiles + 833
                           5242 ; genAssign (pointer)
   1389 3E 7C              5243 	ld	a,#0x7C
   138B 12                 5244 	ld	(de),a
                           5245 ; genPlus
                           5246 ; genPlusIncr
   138C 11 42 03           5247 	ld	de,#_tiles + 834
                           5248 ; genAssign (pointer)
   138F 3E 82              5249 	ld	a,#0x82
   1391 12                 5250 	ld	(de),a
                           5251 ; genPlus
                           5252 ; genPlusIncr
   1392 11 43 03           5253 	ld	de,#_tiles + 835
                           5254 ; genAssign (pointer)
   1395 3E 82              5255 	ld	a,#0x82
   1397 12                 5256 	ld	(de),a
                           5257 ; genPlus
                           5258 ; genPlusIncr
   1398 11 44 03           5259 	ld	de,#_tiles + 836
                           5260 ; genAssign (pointer)
   139B 3E 02              5261 	ld	a,#0x02
   139D 12                 5262 	ld	(de),a
                           5263 ; genPlus
                           5264 ; genPlusIncr
   139E 11 45 03           5265 	ld	de,#_tiles + 837
                           5266 ; genAssign (pointer)
   13A1 3E 02              5267 	ld	a,#0x02
   13A3 12                 5268 	ld	(de),a
                           5269 ; genPlus
                           5270 ; genPlusIncr
   13A4 11 46 03           5271 	ld	de,#_tiles + 838
                           5272 ; genAssign (pointer)
   13A7 3E 1C              5273 	ld	a,#0x1C
   13A9 12                 5274 	ld	(de),a
                           5275 ; genPlus
                           5276 ; genPlusIncr
   13AA 11 47 03           5277 	ld	de,#_tiles + 839
                           5278 ; genAssign (pointer)
   13AD 3E 1C              5279 	ld	a,#0x1C
   13AF 12                 5280 	ld	(de),a
                           5281 ; genPlus
                           5282 ; genPlusIncr
   13B0 11 48 03           5283 	ld	de,#_tiles + 840
                           5284 ; genAssign (pointer)
   13B3 3E 60              5285 	ld	a,#0x60
   13B5 12                 5286 	ld	(de),a
                           5287 ; genPlus
                           5288 ; genPlusIncr
   13B6 11 49 03           5289 	ld	de,#_tiles + 841
                           5290 ; genAssign (pointer)
   13B9 3E 60              5291 	ld	a,#0x60
   13BB 12                 5292 	ld	(de),a
                           5293 ; genPlus
                           5294 ; genPlusIncr
   13BC 11 4A 03           5295 	ld	de,#_tiles + 842
                           5296 ; genAssign (pointer)
   13BF 3E 80              5297 	ld	a,#0x80
   13C1 12                 5298 	ld	(de),a
                           5299 ; genPlus
                           5300 ; genPlusIncr
   13C2 11 4B 03           5301 	ld	de,#_tiles + 843
                           5302 ; genAssign (pointer)
   13C5 3E 80              5303 	ld	a,#0x80
   13C7 12                 5304 	ld	(de),a
                           5305 ; genPlus
                           5306 ; genPlusIncr
